planner,num_agents,num_robots,f,d,completion_time,planner_time,damage,num_disabled
IterativeAssignmentPlanner,100,5,2,5,172.440628999334,0.124988079071044,7073.06505410027,100
IterativeAssignmentPlanner,100,5,2,5,219.370063354051,0.124987840652465,8572.62863661092,100
IterativeAssignmentPlanner,100,5,2,5,203.374099437926,0.156240940093994,8368.83006806288,100
IterativeAssignmentPlanner,100,5,2,5,202.515882556976,0.140615224838256,8591.03124673919,100
IterativeAssignmentPlanner,100,5,2,5,198.975210858213,0.140613555908203,6940.39906642224,100
IterativeAssignmentPlanner,100,5,2,5,184.269196920831,0.140615940093994,7743.10339969919,100
IterativeAssignmentPlanner,100,5,2,5,177.701435180311,0.14061427116394,6805.11989597271,100
IterativeAssignmentPlanner,100,5,2,5,187.819478916438,0.14061689376831,7522.62601863977,100
IterativeAssignmentPlanner,200,5,2,5,279.754610112044,0.531210660934448,22384.2397284722,200
IterativeAssignmentPlanner,200,5,2,5,247.49722140656,0.531214475631713,21374.66763461,200
IterativeAssignmentPlanner,200,5,2,5,315.792849158082,0.562459707260131,20579.8082591847,200
IterativeAssignmentPlanner,200,5,2,5,278.864677547614,0.515571117401123,21418.616005851,200
IterativeAssignmentPlanner,200,5,2,5,263.219909166573,0.531213521957397,20122.3557884394,200
IterativeAssignmentPlanner,200,5,2,5,375.267571300733,0.515591382980346,23607.5838680753,200
IterativeAssignmentPlanner,200,5,2,5,282.738228741496,0.546836376190185,23376.8163546959,200
IterativeAssignmentPlanner,200,5,2,5,270.493005450921,0.54683518409729,22234.4844883428,200
IterativeAssignmentPlanner,200,5,2,5,238.75427633726,0.515573024749755,20048.2953950444,200
IterativeAssignmentPlanner,200,5,2,5,266.17866740322,0.531209468841552,20437.5832661375,200
IterativeAssignmentPlanner,200,5,2,5,242.239678151109,0.51559042930603,19871.4115041716,200
IterativeAssignmentPlanner,200,5,2,5,301.90959169212,0.546837091445922,22360.4918577549,200
IterativeAssignmentPlanner,200,5,2,5,335.577294037841,0.531224250793457,23095.5477168079,200
IterativeAssignmentPlanner,200,5,2,5,271.00934548563,0.499963998794555,24200.6661135656,200
IterativeAssignmentPlanner,200,5,2,5,302.126882112093,0.515601873397827,23223.9508983027,200
IterativeAssignmentPlanner,200,5,2,5,324.849759396465,0.531226873397827,23300.0529026734,200
IterativeAssignmentPlanner,200,5,2,5,303.66054767949,0.499951839447021,20170.5750031737,200
IterativeAssignmentPlanner,200,5,2,5,270.792120260315,0.515586853027343,24293.0900584012,200
IterativeAssignmentPlanner,200,5,2,5,312.090669166333,0.51559042930603,22859.1642065094,200
IterativeAssignmentPlanner,200,5,2,5,231.289517248363,0.515601873397827,20879.5610041641,200
IterativeAssignmentPlanner,200,5,2,5,364.070007753748,0.515576839447021,22766.6608311346,200
IterativeAssignmentPlanner,200,5,2,5,281.478435227522,0.515589475631713,21962.2974101115,200
IterativeAssignmentPlanner,200,5,2,5,252.203934859378,0.531223535537719,21148.2792074306,200
IterativeAssignmentPlanner,200,5,2,5,281.130052956601,0.515575170516967,21906.0744241387,200
IterativeAssignmentPlanner,200,5,2,5,335.04853481869,0.484340190887451,24485.3257549283,200
IterativeAssignmentPlanner,200,5,2,5,241.320695580598,0.515602827072143,20998.539711004,200
IterativeAssignmentPlanner,200,5,2,5,275.187523839641,0.531213998794555,21524.9387225941,200
IterativeAssignmentPlanner,200,5,2,5,257.324470147957,0.499963760375976,20624.6554677902,200
IterativeAssignmentPlanner,200,5,2,5,312.239054589757,0.53121542930603,22078.5465848568,200
IterativeAssignmentPlanner,200,5,2,5,311.368057890093,0.515589475631713,23271.1739381683,200
IterativeAssignmentPlanner,300,5,2,5,397.57667105762,1.1717939376831,45611.0047030065,300
IterativeAssignmentPlanner,300,5,2,5,337.561575787797,1.18741488456726,42116.2536463027,300
IterativeAssignmentPlanner,300,5,2,5,370.38181512989,1.18743181228637,43586.698933159,300
IterativeAssignmentPlanner,300,5,2,5,391.303353969446,1.17178058624267,44821.5175432806,300
IterativeAssignmentPlanner,300,5,2,5,442.256818527521,1.17179536819458,45345.7681128266,300
IterativeAssignmentPlanner,300,5,2,5,354.411486709056,1.140558719635,43400.5944831496,300
IterativeAssignmentPlanner,300,5,2,5,446.365492336762,1.14054536819458,47918.9681630428,300
IterativeAssignmentPlanner,300,5,2,5,317.213134524867,1.14054536819458,40430.3711524095,300
IterativeAssignmentPlanner,300,5,2,5,434.394283838365,1.20303654670715,48143.42936205,300
IterativeAssignmentPlanner,300,5,2,5,397.14105089927,1.17179226875305,43663.7636709469,300
IterativeAssignmentPlanner,300,5,2,5,330.459609969855,1.21866559982299,43664.0885965597,300
IterativeAssignmentPlanner,300,5,2,5,372.976972272157,1.17179369926452,42926.7969260222,300
IterativeAssignmentPlanner,300,5,2,5,379.934088721372,1.15616965293884,43734.4208872681,300
IterativeAssignmentPlanner,300,5,2,5,480.944825020707,1.17179608345031,45911.977599074,300
IterativeAssignmentPlanner,300,5,2,5,392.881099069891,1.12490534782409,45721.756999597,300
IterativeAssignmentPlanner,300,5,2,5,451.958528632956,1.17180466651916,43552.8604519788,300
IterativeAssignmentPlanner,300,5,2,5,318.111657400179,1.1405336856842,39181.435786875,300
IterativeAssignmentPlanner,300,5,2,5,342.748425685968,1.18741512298583,40854.8589923079,300
IterativeAssignmentPlanner,300,5,2,5,353.471597462366,1.14054441452026,43879.488180217,300
IterativeAssignmentPlanner,300,5,2,5,363.025285315279,1.18741989135742,45163.8191987718,300
IterativeAssignmentPlanner,300,5,2,5,392.970088208034,1.17179465293884,44355.1012690506,300
IterativeAssignmentPlanner,300,5,2,5,354.335603448081,1.17179179191589,43473.8651697822,300
IterativeAssignmentPlanner,300,5,2,5,339.581852636497,1.35928678512573,41244.8321193403,300
IterativeAssignmentPlanner,300,5,2,5,329.197597040415,1.18742609024047,39422.9540112732,300
IterativeAssignmentPlanner,300,5,2,5,381.306080340173,1.15617227554321,48290.0354969581,300
IterativeAssignmentPlanner,300,5,2,5,406.501915496963,1.15618228912353,46562.5564605837,300
IterativeAssignmentPlanner,300,5,2,5,442.711830647222,1.18741655349731,44525.2514170552,300
IterativeAssignmentPlanner,300,5,2,5,362.673823362883,1.1405336856842,44046.1039910283,300
IterativeAssignmentPlanner,300,5,2,5,467.277700387024,1.1874189376831,48501.590794077,300
IterativeAssignmentPlanner,300,5,2,5,454.104026179814,1.1561689376831,42537.0013505654,300
IterativeAssignmentPlanner,400,5,2,5,510.309377689456,2.06235742568969,67572.6863649281,400
IterativeAssignmentPlanner,400,5,2,5,470.583414445192,2.06237173080444,68386.797501777,400
IterativeAssignmentPlanner,400,5,2,5,541.399584498822,2.06234550476074,65590.3873989226,400
IterativeAssignmentPlanner,400,5,2,5,475.157757978438,2.14047408103942,71143.760929409,400
IterativeAssignmentPlanner,400,5,2,5,485.946737128706,2.04673266410827,69056.2786274224,400
IterativeAssignmentPlanner,400,5,2,5,481.637786103365,2.0623550415039,77173.3829397088,400
IterativeAssignmentPlanner,400,5,2,5,444.723344727448,2.12485408782959,75276.9308834282,400
IterativeAssignmentPlanner,400,5,2,5,435.712522445517,2.07798051834106,66280.3456062672,400
IterativeAssignmentPlanner,400,5,2,5,514.305505396754,2.01548147201538,74757.288340267,400
IterativeAssignmentPlanner,400,5,2,5,417.988675021924,2.10922980308532,64771.0483485062,400
IterativeAssignmentPlanner,400,5,2,5,505.345622404973,2.07798075675964,74707.1081080037,400
IterativeAssignmentPlanner,400,5,2,5,458.491001884549,2.10922670364379,73948.1585341988,400
IterativeAssignmentPlanner,400,5,2,5,527.201994542725,2.0779845714569,78997.1326445026,400
IterativeAssignmentPlanner,400,5,2,5,449.472689707274,2.03112196922302,74199.3199415366,400
IterativeAssignmentPlanner,400,5,2,5,507.810991911446,2.07798075675964,75668.7205416034,400
IterativeAssignmentPlanner,400,5,2,5,507.025009790331,1.9998505115509,81375.2890992727,400
IterativeAssignmentPlanner,400,5,2,5,503.668361453146,2.06235766410827,74871.1851883639,400
IterativeAssignmentPlanner,400,5,2,5,449.31165878289,2.12486243247985,67504.4533778049,400
IterativeAssignmentPlanner,400,5,2,5,496.371760771976,2.12485265731811,71817.7033217696,400
IterativeAssignmentPlanner,400,5,2,5,505.267691347579,2.06235909461975,76157.8582562401,400
IterativeAssignmentPlanner,400,5,2,5,589.75404637288,2.07799339294433,81068.6111406013,400
IterativeAssignmentPlanner,400,5,2,5,473.621001358676,2.0779685974121,72454.3915571236,400
IterativeAssignmentPlanner,400,5,2,5,409.008128876488,2.03112053871154,67868.3038517729,400
IterativeAssignmentPlanner,400,5,2,5,564.302384519612,2.06235885620117,71988.1456024615,400
IterativeAssignmentPlanner,400,5,2,5,480.720609376973,2.01548433303833,80456.1453727896,400
IterativeAssignmentPlanner,400,5,2,5,469.628374974609,2.07798147201538,74490.1408153787,400
IterativeAssignmentPlanner,400,5,2,5,495.098222874515,2.06235718727111,74389.1994243951,400
IterativeAssignmentPlanner,400,5,2,5,526.555893076996,2.04673242568969,84892.7408163912,400
IterativeAssignmentPlanner,400,5,2,5,468.436741942348,2.0830955505371,69369.6934657677,400
IterativeAssignmentPlanner,400,5,2,5,430.876422443142,2.06237030029296,77288.4564615096,400
IterativeAssignmentPlanner,500,5,2,5,574.460244550736,3.17164301872253,107130.042964231,500
IterativeAssignmentPlanner,500,5,2,5,590.220737429291,3.14040660858154,122433.267264631,500
IterativeAssignmentPlanner,500,5,2,5,674.783945188073,3.2370126247406,115762.686721296,500
IterativeAssignmentPlanner,500,5,2,5,592.114868837474,3.23369073867797,111478.976535097,500
IterativeAssignmentPlanner,500,5,2,5,623.207930061191,3.21852731704711,116943.360828415,500
IterativeAssignmentPlanner,500,5,2,5,599.327413525001,3.2497763633728,117141.782298526,500
IterativeAssignmentPlanner,500,5,2,5,560.436624090007,3.28102374076843,100921.713609017,500
IterativeAssignmentPlanner,500,5,2,5,571.669354133521,3.2029013633728,98837.1282795029,500
IterativeAssignmentPlanner,500,5,2,5,682.440286089123,3.21853017807006,111886.56929463,500
IterativeAssignmentPlanner,500,5,2,5,524.623684266912,3.20290327072143,105547.248141043,500
IterativeAssignmentPlanner,500,5,2,5,551.566655677203,3.14042210578918,107544.40627156,500
IterativeAssignmentPlanner,500,5,2,5,543.859622090399,3.18727755546569,113296.114197256,500
IterativeAssignmentPlanner,500,5,2,5,574.931341117462,3.21851444244384,106518.651295338,500
IterativeAssignmentPlanner,500,5,2,5,591.422849721102,3.20291805267334,106156.47918013,500
IterativeAssignmentPlanner,500,5,2,5,583.953316955977,3.23415231704711,122009.753774516,500
IterativeAssignmentPlanner,500,5,2,5,568.901466919174,3.38156652450561,104807.240148223,500
IterativeAssignmentPlanner,500,5,2,5,713.067008476822,3.15604305267334,113661.539887904,500
IterativeAssignmentPlanner,500,5,2,5,488.732281237339,3.20290493965148,99166.5023839068,500
IterativeAssignmentPlanner,500,5,2,5,551.057342651499,3.26541352272033,109436.56937457,500
IterativeAssignmentPlanner,500,5,2,5,508.092352397771,3.24976301193237,105571.367081223,500
IterativeAssignmentPlanner,500,5,2,5,581.906726246593,3.17165422439575,117814.867043463,500
IterativeAssignmentPlanner,500,5,2,5,490.684883523862,3.28102231025695,104269.428296174,500
IterativeAssignmentPlanner,500,5,2,5,579.741561610654,3.23415327072143,108105.380320949,500
IterativeAssignmentPlanner,500,5,2,5,670.943501988597,3.14042139053344,112006.9445182,500
IterativeAssignmentPlanner,500,5,2,5,618.12211106322,3.31227254867553,119865.873188491,500
IterativeAssignmentPlanner,500,5,2,5,604.288757179838,3.18727946281433,108063.667678294,500
IterativeAssignmentPlanner,500,5,2,5,564.494818420333,3.26540160179138,108025.072117801,500
IterativeAssignmentPlanner,500,5,2,5,540.755421088189,3.23416423797607,116660.365261136,500
IterativeAssignmentPlanner,500,5,2,5,618.026779069003,3.21851515769958,111226.855517189,500
IterativeAssignmentPlanner,500,5,2,5,576.624537777931,3.37476444244384,114811.646992801,500
IterativeAssignmentPlanner,600,5,2,5,568.920461693361,4.54655933380126,143818.332100231,600
IterativeAssignmentPlanner,600,5,2,5,661.386336080212,4.64030241966247,140651.734344525,600
IterativeAssignmentPlanner,600,5,2,5,719.326065190542,4.59344267845153,158734.442930907,600
IterativeAssignmentPlanner,600,5,2,5,688.610797198871,4.60904502868652,143409.864173244,600
IterativeAssignmentPlanner,600,5,2,5,719.468862442227,4.59344577789306,162714.828943796,600
IterativeAssignmentPlanner,600,5,2,5,656.06251113355,4.60905742645263,143323.171119795,600
IterativeAssignmentPlanner,600,5,2,5,683.307311864368,4.62469506263732,152853.932538858,600
IterativeAssignmentPlanner,600,5,2,5,828.331517460941,4.53095078468322,159480.764509647,600
IterativeAssignmentPlanner,600,5,2,5,592.201785628757,4.57779765129089,142758.190648053,600
IterativeAssignmentPlanner,600,5,2,5,716.840712939634,4.59344553947448,152316.334075974,600
IterativeAssignmentPlanner,600,5,2,5,778.584350285883,4.83954739570617,158621.048208409,600
IterativeAssignmentPlanner,600,5,2,5,647.200670109306,4.64030647277832,154593.149982093,600
IterativeAssignmentPlanner,600,5,2,5,708.726387184315,4.62469100952148,154684.380458584,600
IterativeAssignmentPlanner,600,5,2,5,643.947032379054,4.64031815528869,156774.280776744,600
IterativeAssignmentPlanner,600,5,2,5,695.35189359793,4.59342122077941,152513.431433382,600
IterativeAssignmentPlanner,600,5,2,5,607.561319687784,4.68718957901001,141356.630675072,600
IterativeAssignmentPlanner,600,5,2,5,704.49007900253,4.56218576431274,156991.886062067,600
IterativeAssignmentPlanner,600,5,2,5,671.648106810041,4.57780957221984,157347.533196555,600
IterativeAssignmentPlanner,600,5,2,5,601.697186974411,4.64029359817504,150255.89580308,600
IterativeAssignmentPlanner,600,5,2,5,723.257766938389,4.65593957901001,154056.878514355,600
IterativeAssignmentPlanner,600,5,2,5,647.552743026897,4.59343242645263,142252.637187515,600
IterativeAssignmentPlanner,600,5,2,5,551.512707104637,4.60907125473022,142773.611872141,600
IterativeAssignmentPlanner,600,5,2,5,695.168784402272,4.64030504226684,150177.364860177,600
IterativeAssignmentPlanner,600,5,2,5,702.274956020911,4.56217265129089,143167.387092719,600
IterativeAssignmentPlanner,600,5,2,5,679.387355703246,4.62468075752258,157337.986157123,600
IterativeAssignmentPlanner,600,5,2,5,678.701554664478,4.6246953010559,158119.933979221,600
IterativeAssignmentPlanner,600,5,2,5,661.88610728214,4.64029192924499,154834.846067618,600
IterativeAssignmentPlanner,600,5,2,5,610.378307484354,4.57781076431274,157874.276351306,600
IterativeAssignmentPlanner,600,5,2,5,554.753829609559,4.60905766487121,134176.976300284,600
IterativeAssignmentPlanner,600,5,2,5,716.504640058254,4.59341716766357,156053.501330506,600
IterativeAssignmentPlanner,700,5,2,5,825.278082139163,6.23394417762756,215595.040760233,700
IterativeAssignmentPlanner,700,5,2,5,744.695487431235,6.29644155502319,201614.598216883,700
IterativeAssignmentPlanner,700,5,2,5,763.375497114813,6.29643964767456,203038.140839249,700
IterativeAssignmentPlanner,700,5,2,5,765.381632202437,6.34331345558166,207966.766042645,700
IterativeAssignmentPlanner,700,5,2,5,703.613991395835,6.35960054397583,194208.796723819,700
IterativeAssignmentPlanner,700,5,2,5,726.332370423669,6.59330868721008,184665.470996116,700
IterativeAssignmentPlanner,700,5,2,5,882.633836706087,6.31204795837402,206584.093763129,700
IterativeAssignmentPlanner,700,5,2,5,735.702252070243,6.17144966125488,204619.266255188,700
IterativeAssignmentPlanner,700,5,2,5,768.120769069551,6.21832275390625,212783.384991832,700
IterativeAssignmentPlanner,700,5,2,5,732.578439526113,6.15937685966491,200965.609775112,700
IterativeAssignmentPlanner,700,5,2,5,759.965264354933,6.39018630981445,221286.601039664,700
IterativeAssignmentPlanner,700,5,2,5,754.944555623363,6.3618414402008,214993.385189283,700
IterativeAssignmentPlanner,700,5,2,5,695.062334801629,6.27937388420105,183616.051307804,700
IterativeAssignmentPlanner,700,5,2,5,765.852316447499,6.20269799232482,199257.449842624,700
IterativeAssignmentPlanner,700,5,2,5,795.724662104712,6.2339482307434,207987.011064155,700
IterativeAssignmentPlanner,700,5,2,5,724.944879103989,6.28080201148986,216797.479256419,700
IterativeAssignmentPlanner,700,5,2,5,758.287271148327,6.2026982307434,208213.119177172,700
IterativeAssignmentPlanner,700,5,2,5,875.120620552275,6.2975640296936,209046.782495136,700
IterativeAssignmentPlanner,700,5,2,5,697.825728934001,6.40582251548767,187527.733144608,700
IterativeAssignmentPlanner,700,5,2,5,755.907548354234,6.27939486503601,208368.159490205,700
IterativeAssignmentPlanner,700,5,2,5,711.175438368637,6.23394656181335,208995.106198586,700
IterativeAssignmentPlanner,700,5,2,5,713.640430754657,6.21832084655761,192851.231148566,700
IterativeAssignmentPlanner,700,5,2,5,754.910700438309,6.24957752227783,185800.737512648,700
IterativeAssignmentPlanner,700,5,2,5,807.669818960553,6.2183084487915,209046.624993196,700
IterativeAssignmentPlanner,700,5,2,5,787.079834180803,6.23394775390625,205677.70835277,700
IterativeAssignmentPlanner,700,5,2,5,792.851341175194,6.28081536293029,221277.791370698,700
IterativeAssignmentPlanner,700,5,2,5,843.905682545984,6.29643821716308,205966.802085478,700
IterativeAssignmentPlanner,700,5,2,5,754.372705951709,6.12458848953247,217283.780887896,700
IterativeAssignmentPlanner,700,5,2,5,755.235206947133,6.18706917762756,198298.70515087,700
IterativeAssignmentPlanner,700,5,2,5,762.348224051838,6.32768750190734,205010.42769425,700
IterativeAssignmentPlanner,800,5,2,5,867.819286523138,8.186931848526,271876.638925488,800
IterativeAssignmentPlanner,800,5,2,5,796.072934669687,8.12443709373474,257682.99934456,800
IterativeAssignmentPlanner,800,5,2,5,1035.12232135765,8.21819686889648,281150.225347782,800
IterativeAssignmentPlanner,800,5,2,5,783.620959405069,8.31194114685058,241351.729332061,800
IterativeAssignmentPlanner,800,5,2,5,879.268896707598,8.26504111289978,277344.804208904,800
IterativeAssignmentPlanner,800,5,2,5,884.403300663191,8.10881686210632,243643.30886482,800
IterativeAssignmentPlanner,800,5,2,5,993.616957751073,8.12442421913147,277684.17288554,800
IterativeAssignmentPlanner,800,5,2,5,899.748704133614,8.35879945755004,288382.895862129,800
IterativeAssignmentPlanner,800,5,2,5,826.751724690538,8.14006423950195,265941.028122789,800
IterativeAssignmentPlanner,800,5,2,5,804.618635987735,8.14006066322326,257012.287423184,800
IterativeAssignmentPlanner,800,5,2,5,843.222190252126,8.10883045196533,267685.792127979,800
IterativeAssignmentPlanner,800,5,2,5,874.060111053829,8.3851945400238,242217.254642303,800
IterativeAssignmentPlanner,800,5,2,5,932.640120778594,7.9994478225708,271104.25879717,800
IterativeAssignmentPlanner,800,5,2,5,953.265412549612,8.06195640563964,263799.860482978,800
IterativeAssignmentPlanner,800,5,2,5,809.628845890173,7.98382306098938,257671.223019834,800
IterativeAssignmentPlanner,800,5,2,5,864.467478569245,8.18692207336425,277643.872985271,800
IterativeAssignmentPlanner,800,5,2,5,854.718708399558,8.29630255699157,264103.510162414,800
IterativeAssignmentPlanner,800,5,2,5,894.760711087381,8.18693590164184,285147.081314652,800
IterativeAssignmentPlanner,800,5,2,5,887.734894540104,8.34317302703857,280649.490286118,800
IterativeAssignmentPlanner,800,5,2,5,904.272408046972,8.23380875587463,276347.675269853,800
IterativeAssignmentPlanner,800,5,2,5,839.647427559027,8.0932011604309,255619.130267942,800
IterativeAssignmentPlanner,800,5,2,5,821.000665841844,8.26504206657409,266503.348039334,800
IterativeAssignmentPlanner,800,5,2,5,927.494428199475,8.14250922203064,238827.401845459,800
IterativeAssignmentPlanner,800,5,2,5,816.053925538805,8.09319376945495,265119.567368663,800
IterativeAssignmentPlanner,800,5,2,5,862.793159271156,8.31410789489746,278697.508607619,800
IterativeAssignmentPlanner,800,5,2,5,799.101910650665,8.37440848350524,267555.331686019,800
IterativeAssignmentPlanner,800,5,2,5,1110.80076429577,8.10882496833801,271978.590288886,800
IterativeAssignmentPlanner,800,5,2,5,803.943645455878,8.31364631652832,268223.130041523,800
IterativeAssignmentPlanner,800,5,2,5,825.655962061885,8.2806806564331,262224.00685878,800
IterativeAssignmentPlanner,800,5,2,5,796.866401287793,8.23380637168884,277749.104798943,800
IterativeAssignmentPlanner,900,5,2,5,977.300540154239,10.4367830753326,311460.804669421,900
IterativeAssignmentPlanner,900,5,2,5,917.552796127952,10.3742830753326,340032.838386982,900
IterativeAssignmentPlanner,900,5,2,5,978.601301752048,10.4055318832397,339181.684075761,900
IterativeAssignmentPlanner,900,5,2,5,949.835581840482,10.6466889381408,353308.292226368,900
IterativeAssignmentPlanner,900,5,2,5,1084.45393905653,10.4992763996124,357655.613576148,900
IterativeAssignmentPlanner,900,5,2,5,900.61715413164,10.3117897510528,323501.930023182,900
IterativeAssignmentPlanner,900,5,2,5,1054.91289218421,10.2336828708648,333500.362597287,900
IterativeAssignmentPlanner,900,5,2,5,986.230434533961,10.4988825321197,328287.234007392,900
IterativeAssignmentPlanner,900,5,2,5,978.076352976916,10.4092872142791,352134.307628386,900
IterativeAssignmentPlanner,900,5,2,5,1076.38309846022,10.4790635108947,348777.084631569,900
IterativeAssignmentPlanner,900,5,2,5,1043.65100629801,10.2552146911621,372885.83568989,900
IterativeAssignmentPlanner,900,5,2,5,931.550437446855,10.2961778640747,349004.393499191,900
IterativeAssignmentPlanner,900,5,2,5,954.201216663119,10.48366522789,330920.539251239,900
IterativeAssignmentPlanner,900,5,2,5,918.775774944653,10.4055345058441,322719.760895176,900
IterativeAssignmentPlanner,900,5,2,5,940.044524591904,10.2961776256561,342978.559504816,900
IterativeAssignmentPlanner,900,5,2,5,910.440918014112,10.5305125713348,321449.533472402,900
IterativeAssignmentPlanner,900,5,2,5,986.259740214442,10.2492952346801,341351.236542165,900
IterativeAssignmentPlanner,900,5,2,5,1091.12845054968,10.3430209159851,363472.891129978,900
IterativeAssignmentPlanner,900,5,2,5,1011.99219288088,10.2457542419433,343200.214300064,900
IterativeAssignmentPlanner,900,5,2,5,988.763117013597,10.3899223804473,325051.02854104,900
IterativeAssignmentPlanner,900,5,2,5,850.445894426882,10.2805430889129,311066.97727039,900
IterativeAssignmentPlanner,900,5,2,5,950.500406718932,10.3430340290069,362970.234020774,900
IterativeAssignmentPlanner,900,5,2,5,968.392455740728,10.3345108032226,325913.885815911,900
IterativeAssignmentPlanner,900,5,2,5,946.623740352975,10.1868095397949,343715.749824011,900
IterativeAssignmentPlanner,900,5,2,5,875.590020218091,10.3586564064025,308785.633162989,900
IterativeAssignmentPlanner,900,5,2,5,1010.13135308101,10.3899087905883,331238.144888817,900
IterativeAssignmentPlanner,900,5,2,5,944.402073956492,10.378583908081,325307.610339616,900
IterativeAssignmentPlanner,900,5,2,5,874.17636279381,10.4524154663085,338467.114260057,900
IterativeAssignmentPlanner,900,5,2,5,1009.71030730978,10.3430242538452,341179.941396122,900
